FILE : .\Interface\tga2\icon_nebiros.tga.compressed,E3634AFDBFE052235BCDC0158F995E6C,3023,E57F8CEC544E32A30889EF3FA57E295D,4114
FILE : .\Interface\tga2\icon_nebirosdf.tga.compressed,982CBE0A026515A2F8270B6D2AFA4179,16271,804D96C3612600D04FF098551C8AD3A8,29602
FILE : .\Interface\tga2\icon_obariyon.tga.compressed,C390F5636A4B742BEE25F82643C5B441,2810,A3A70B5D6AB83DF3F13C9F5CAD172657,4114
FILE : .\Interface\tga2\icon_red_syringe.tga.compressed,701BF20909CF71A551100C2087F681D0,2424,1EE3380333C0A12AC43A4C5C9F87072E,4114
FILE : .\Interface\tga2\icon_shadow_gungnir.tga.compressed,6E34ACCE0BBD9A7DE88348D2B358F287,3086,85099A425ECD106BCF836C46C833C22A,4114
FILE : .\Interface\tga2\icon_shadow_gungnir_skill.tga.compressed,350D959CA089CEF3EB06EB676C910233,3043,DA1B5D888ECAB8A7EADC2F806D7B27E0,4114
FILE : .\Interface\tga2\shop_Apple_Presser.dds.compressed,78A8860DF10CB25DF53D53A40826A861,17871,8B4CC394C18881299E797599B99B74C1,22000
FILE : .\Interface\tga2\shop_B100_135170.dds.compressed,2B25DDFEB780A003E0F8E40F3E777783,293125,962573FDCE72D5099BECE1D61EA1A5D5,294849
FILE : .\Interface\tga2\shop_B100_135172.dds.compressed,3EBD355D5F7A7FD42AB8DAA1F64F758E,28272,2F6DFEBB2786FC8565B25DD262D32D27,28514
FILE : .\Interface\tga2\shop_BF_Token.dds.compressed,7928F10FC81E105D6AF61AD0D503F60D,10203,8F39491B052A0DD3023F6F4D13079687,22000
FILE : .\Interface\tga2\shop_Luciferdf.dds.compressed,A3D7140792F624641C6C7505C56555FE,13189,BCDB6F7C40B1D4DC1C17D9AC009AFAB3,22000
FILE : .\Interface\tga2\shop_black_crystal.dds.compressed,C6DCF559F49D30BBD2C980BCB8635A60,6118,A63DC9370003014C113DFC298DFFDA47,22000
FILE : .\Interface\tga2\shop_mythic_rejuvenation.dds.compressed,9C15BDD1703F5B53BA6C033EDC1D6C57,6714,F4B18D8AA9B43BD03574E8388BC2094B,22000
FILE : .\Interface\tga2\shop_nebirosdf.dds.compressed,A430E257E932AD7100B9D20F87D34523,13871,B3609377CBDFD099B83E2AA94E087C7B,22000
FILE : .\Interface\tga2\shop_red_syringe.dds.compressed,D201AB6883843E313DB20F2F5F37C783,13866,9D1875283887D5BAAA0F831992C775F4,22000
FILE : .\Interface\tga2\shop_shadow_gungnir.dds.compressed,6BEC9FC6EF378AF34419D099E4E32120,13583,41822FBB0536558166E238025AE678F9,22000
FILE : .\Map\Zone\Gimmick\SEWERSDOOR.kfm.compressed,F43E73FB82576827E67FBC31C63D9747,146,EC2FF01380DFDDAFEED58C9BB48920E2,323
FILE : .\Map\Zone\Gimmick\SEWERSDOOR.nif.compressed,8CA5E778D690C006AEA2A0E1882C43E5,583894,5A8E10C54ED141CCF298F1C82EE47381,1098012
FILE : .\Map\Zone\Gimmick\SEWERSDOOR_0_.kf.compressed,390681E4A63C22BB3515BE5DB9526D33,311,F938DC773BD4C7DCDD6892B2DE5C52FB,607
FILE : .\Map\Zone\Gimmick\SEWERSDOOR_1_.kf.compressed,1DC4E5E4FDF5C55A5255FDE462C96E03,281,71B3D9061B3FFDB341B39A9F4CCCEEC1,594
FILE : .\Map\Zone\Gimmick\SEWERSDOOR_2_.kf.compressed,3A5F8592B92CF9F4879405B4F503D832,265,AF7A8B1FDFB1E56A416784EE228974FF,525
FILE : .\Map\Zone\Gimmick\SEWERSDOOR_3_.kf.compressed,DCBD1CB1A5BA7BE452270A64EC9CC246,282,83468118FE437ED2D0D5615A0E447837,594
FILE : .\Map\Zone\Gimmick\b_vision_01.nif.compressed,0AF0EC877C5FE6DC02827F0ABAFC476A,155444,210B242E965B3EA5D6696EA629615A57,3512174
FILE : .\Map\Zone\Gimmick\b_vision_02.nif.compressed,0AF0EC877C5FE6DC02827F0ABAFC476A,155444,210B242E965B3EA5D6696EA629615A57,3512174
FILE : .\Map\Zone\Gimmick\b_vision_03.nif.compressed,0AF0EC877C5FE6DC02827F0ABAFC476A,155444,210B242E965B3EA5D6696EA629615A57,3512174
FILE : .\Map\Zone\Gimmick\b_vision_04.nif.compressed,0AF0EC877C5FE6DC02827F0ABAFC476A,155444,210B242E965B3EA5D6696EA629615A57,3512174
FILE : .\Map\Zone\Gimmick\billboards\FJpJF4zaUAISoK0.dds.compressed,5ECF25F1A57530E4F12B56E21D0F1118,42364,76151388A473023362F93790A8EDCFE0,1152128
FILE : .\Map\Zone\Gimmick\billboards\tn5ce-7wpff.dds.compressed,4AC184A07EB759B9BE70AAFC2930F875,751,1FA8398BF7B49A5C4D1C0CAA34D9CE0E,1408
FILE : .\Map\Zone\Model\Roponggi_Underground.nif.compressed,237EC616685902613452A10829017B83,5067352,EB55B1A8ED6166C940984B295306DCF7,5141961
FILE : .\Map\Zone\Model\Roponggi_Underground.qmp.compressed,572CBA7773FA6616819DCCE052EEED0A,12847,DC5AC895E661D93A32C18C804D2BFE93,27684
FILE : .\Map\Zone\Model\forbidden_hospital.nif.compressed,A608C0FBF847DCED1F49F164DAC08772,4272788,9332E08E5E8765F8FADE9DDD57E34F69,12749131
FILE : .\Map\Zone\Model\forbidden_hospital.qmp.compressed,377A6A441B0A802CEA6908192045DA92,5648,70CF768CE76272FF5AFBCAA721013225,11480
FILE : .\Map\Zone\Model\requifairy.nif.compressed,40BDECEAE9E46C4809992F0E9B6EF7AB,4577270,BB8C41A1B1FB3307497444DDC42DF72A,7659448
FILE : .\Map\Zone\Model\requifairy.qmp.compressed,D20D26459D75327D0E266E92627053F2,398,7AAA5D270ACFE552C590F64C32012611,795
FILE : .\Map\Zone\Model\sewers.nif.compressed,0EC1ACD4F4EA7E509BDEF47411321626,4855930,1667B35C0D4533C9178415D0036BAD6D,19587173
FILE : .\Map\Zone\Model\sewers.qmp.compressed,D70CBD42C4C91C026F0DD32BF9AA204C,28587,82476206EAA8CE083F119D03EEF13E7A,55852
FILE : .\Map\Zone\Model\temptexture\BigKettle_Albedo.dds.compressed,D32E92003C38BCD4A7A5E579CAC4C3A6,1499682,0BC1C200B292C94B4458781714CE8749,2796344
FILE : .\Map\Zone\Model\temptexture\BigKettle_MetallicSmoothness.dds.compressed,7D2F3651739FA60B84B21AE46107D07A,1307662,CF2A3C30C0F93AB1563AB0B5C9A76488,2796344
FILE : .\Map\Zone\Model\temptexture\BigKettle_Normal.dds.compressed,49FC1074B9FC19A2696081DD51AD8966,1204064,5385DE92323FF7E63D566A993DB6538F,2796344
FILE : .\Map\Zone\Model\temptexture\BigShelf_Albedo.dds.compressed,D30471891FE8B18A79F2C2620DD7FE95,1206154,B743549E8E19EE7F6CD3FA959816792A,2796344
FILE : .\Map\Zone\Model\temptexture\BigShelf_MetallicSmoothness.dds.compressed,7FF16CB8F8980B188F4B8D8DD830C186,394157,6BF20C405FFB2E9C04846E3C1BAF3A10,2796344
FILE : .\Map\Zone\Model\temptexture\BigShelf_Normal.dds.compressed,8960738604A3DE5A7B622A4E29D82FEF,478262,7D776F3570955DBE8BA89860C52412A9,2796344
FILE : .\Map\Zone\Model\temptexture\BigShelf_Stock_Albedo.dds.compressed,67242698A9D21E8362110522793C8AB7,1487368,EA6B2C287EC3EFDF6165254054DEDAA7,2796344
FILE : .\Map\Zone\Model\temptexture\BigShelf_Stock_MetallicSmoothness.dds.compressed,A9586770A6D004B1C40A52D620239EB0,417040,98A0582B45A0A86E208FF36E2BDFBA24,2796344
FILE : .\Map\Zone\Model\temptexture\BigShelf_Stock_Normal.dds.compressed,36A529F714631274C8651E819F47544B,1160938,2D451C7976CBD32F49C0919B3A7CA80D,2796344
FILE : .\Map\Zone\Model\temptexture\Board_Albedo.dds.compressed,C06FB9ED8DB93A28D2390C162E2316C2,571748,460DE044E8F6E652B31EA1DDA44C5147,2796344
FILE : .\Map\Zone\Model\temptexture\Board_MetallicSmoothness.dds.compressed,46735582F65E45834F22F4256D045657,171285,412F723A6D28D52DF0FB9E0F14719764,2796344
FILE : .\Map\Zone\Model\temptexture\Board_Normal.dds.compressed,931935A916019BB4FE22A3C7D52383DC,459732,FBC0BE284ACEDC99615C754A31C9BE4A,2796344
FILE : .\Map\Zone\Model\temptexture\Box_V1_Albedo.dds.compressed,F64C4F1CC948949F9E2543C42EDE8A88,1978813,3221F67870FDA2B2AA036BFAB4F8F5C5,2796344
FILE : .\Map\Zone\Model\temptexture\Box_V1_MetallicSmoothness.dds.compressed,F732C63C990D9E8D652837517389F740,9663,A27597ACD09FCCA2B9495F165450496C,2796344
FILE : .\Map\Zone\Model\temptexture\Box_V1_Normal.dds.compressed,373633DF8E666C5722956AC64DF4D594,1700523,D17563B2CCF001B8C6FC5616F86064BD,2796344
FILE : .\Map\Zone\Model\temptexture\Box_V2_Albedo.dds.compressed,217111ABDA0E5C3FF4A8F434651E1317,1892031,28040DD001B479A1E9980DE0B3821A02,2796344
FILE : .\Map\Zone\Model\temptexture\Box_V2_MetallicSmoothness.dds.compressed,5CFE1A6111973F008A13A96A15AE9EAA,8083,446344D8C260A21491CFEA0535FFC886,2796344
FILE : .\Map\Zone\Model\temptexture\Box_V2_Normal.dds.compressed,15A0F8A2A8C9CF057CDC672F84F7C92D,1633445,BF92C20F68DD87736E4D1686C3A314EB,2796344
FILE : .\Map\Zone\Model\temptexture\CanOld_Albedo.dds.compressed,24ED21420F76F814DB43F4C1A90DA0D6,385232,133D2E638566E2CA1A48C21CC1DEE826,699192
FILE : .\Map\Zone\Model\temptexture\CanOld_Damaged_Albedo.dds.compressed,2E10C6850D02EDF7A8E125456C4D3A53,355422,6BC7F647BA756B911B481E057D9E1C3E,699192
FILE : .\Map\Zone\Model\temptexture\CanOld_Damaged_MetallicSmoothness.dds.compressed,43CDA36B2293C1824571CF7A9B1F4C8A,320203,2EB959CBDBEFE9DE2BB89A7932516C1E,699192
FILE : .\Map\Zone\Model\temptexture\CanOld_Damaged_Normal.dds.compressed,3B8F4D0FA38BA6181012EBECDDCEDE94,329860,6F691AF18A63589EB21FE623BBEEE658,699192
FILE : .\Map\Zone\Model\temptexture\CanOld_MetallicSmoothness.dds.compressed,A3242431C38001FC1571B6BE78B6A2B4,351107,0CA48B036F480331F8914E2987E036F6,699192
FILE : .\Map\Zone\Model\temptexture\CanOld_Normal.dds.compressed,82D3F111975483A174C228D37B51ED9F,314275,B92C306E07810C58E3FD7C8EF21FAED4,699192
FILE : .\Map\Zone\Model\temptexture\Carpet_Albedo.dds.compressed,0DAEF2685CB91ECA536E4441D6D9E3D0,1443717,3B6CC490B397E45E9304CB195DD2C973,2796344
FILE : .\Map\Zone\Model\temptexture\Carpet_MetallicSmoothness.dds.compressed,507D938D38019248E6FA50237C50DFAC,164080,086F1603D3A6F4A548E5693451BD303B,2796344
FILE : .\Map\Zone\Model\temptexture\Carpet_Normal.dds.compressed,F817B07A43EB7FBF562BA8B269A4FA00,483549,D8C6D4D935F8F87CA4AA185EBF73F9E8,2796344
FILE : .\Map\Zone\Model\temptexture\Case_Door_Albedo.dds.compressed,ACA4BE634F7BD2B57CBCD31BC066CA40,258756,55F286D1D386BFDD6598F518CAB33C01,699192
FILE : .\Map\Zone\Model\temptexture\Case_Door_MetallicSmoothness.dds.compressed,89E453015368F091B805729B5F2A64E5,228311,DF85FE5F90FB278878A63575F434D1A8,699192
FILE : .\Map\Zone\Model\temptexture\Case_Door_Normal.dds.compressed,FEA2BB6450CFE09B2F157B27FB354E3E,151472,DFB802959AA03D09B333F62E62BD4E19,699192
FILE : .\Map\Zone\Model\temptexture\Case_Main_Albedo.dds.compressed,AE27F1E8CCF8BCFBD8CE10B30565BB43,1084287,026616233B89B18E3A022325AF765025,2796344
FILE : .\Map\Zone\Model\temptexture\Case_Main_MetallicSmoothness.dds.compressed,D54A757561E3A6A4EFB17CB0D8B75E2B,820432,041E27359EFB0F344AE4EE2BB08469F9,2796344
FILE : .\Map\Zone\Model\temptexture\Case_Main_Normal.dds.compressed,9DC776B7EC7FCC0BCDD499CA6C605962,744622,6CB47808D3BD65634ED0EB2ACE936425,2796344
FILE : .\Map\Zone\Model\temptexture\ChairLeather_Albedo.dds.compressed,D61B28A00AB6BB885CD0DF2811783D2B,618187,0AB70C25B18872DB16CAD2220BD97F38,2796344
FILE : .\Map\Zone\Model\temptexture\ChairLeather_MetallicSmoothness.dds.compressed,2B966EBFC651D120AE7AE3A5A6FBBCE6,319046,0FABDF1ADA9FC5BDFE88D3A56BE440B2,2796344
FILE : .\Map\Zone\Model\temptexture\ChairLeather_Normal.dds.compressed,853E4F458602930938E3CE4BD6A629EF,1208142,8EA1FC57E969F95E52C5D121758E9273,2796344
FILE : .\Map\Zone\Model\temptexture\ChairOffice_Albedo.dds.compressed,83CE370EB72D4A9BD575F361C4E44D91,1208205,46B570272ED6AFA6F4865F08C5D2C2EE,2796344
FILE : .\Map\Zone\Model\temptexture\ChairOffice_MetallicSmoothness.dds.compressed,3DB41EB87E8323C21DF82D1867BC3605,368718,40347E14A05B80DFA1D3B4E84EE1427E,2796344
FILE : .\Map\Zone\Model\temptexture\ChairOffice_Normal.dds.compressed,D1AFAA8BAEC4C4E6A12B91E6C42AC84C,1886654,8DE97FB7C45AF8304D1DE2709BF85DC8,2796344
FILE : .\Map\Zone\Model\temptexture\ChairSchool_Albedo.dds.compressed,FFD1D4F20787CC0FC68616D1BC771C62,1146909,907DA9C6067CA6601BCF9D157A2093B6,2796344
FILE : .\Map\Zone\Model\temptexture\ChairSchool_MetallicSmoothness.dds.compressed,87FFD20C2641CC6B72CBE0C3E433C26B,518513,0BBBF0537220E824E67E0AF0AE4B86FF,2796344
FILE : .\Map\Zone\Model\temptexture\ChairSchool_Normal.dds.compressed,66D73A0CB7FEA7D3064C8F9D5AF3F2E3,635667,E8E19D61BBBB46FD343AD47D41FD36CC,2796344
FILE : .\Map\Zone\Model\temptexture\ChairWhite_Albedo.dds.compressed,18CA0324456A95863BB48228B679B09E,611748,32501446BAD0067C28B328673763D6B9,2796344
FILE : .\Map\Zone\Model\temptexture\ChairWhite_MetallicSmoothness.dds.compressed,170F0DC70FB1D7DD1145B5727DF3E4EE,170307,29E18ED822C9BEEE7D2AA0C57A6E641D,2796344
FILE : .\Map\Zone\Model\temptexture\ChairWhite_Normal.dds.compressed,BD29EDC3F95AAEC6755DB5176E812DC3,321929,D3513D5FCE0493B4C5EC6D481A18BEE8,2796344
FILE : .\Map\Zone\Model\temptexture\Chandelier_Albedo.dds.compressed,F2916F897996F365A66158B1FC0F9DC7,950321,07E5A8C9D41925712166CC0CEBC034E6,2796344
FILE : .\Map\Zone\Model\temptexture\Chandelier_Emission.dds.compressed,8224B5F9A36CA40D4D1C0055AFD5275E,67136,CDB3AD3067DDC2B2E9CD009454FE956E,2796344
FILE : .\Map\Zone\Model\temptexture\Chandelier_MetallicSmoothness.dds.compressed,9E8922ABFB8CA2E1287B7F2F1F91B0C7,889482,69F5DC753352A6D6FDBD661F5CB73F00,2796344
FILE : .\Map\Zone\Model\temptexture\Chandelier_Normal.dds.compressed,29A1FBF6769C562910B6CE5986595DCD,650367,DDCB8499762702B62671D3149837C0F3,2796344
FILE : .\Map\Zone\Model\temptexture\Crutches_Albedo.dds.compressed,1808AFD1D5D3C7F6D215B71F494CF201,1415505,6896A1E58436840789485B7D72CAB39A,2796344
FILE : .\Map\Zone\Model\temptexture\Crutches_MetallicSmoothness.dds.compressed,626835ABA1F2CB2FDF460DB4CCBDE422,121877,80334F0B70707CC8299C649F34B9886B,2796344
FILE : .\Map\Zone\Model\temptexture\Crutches_Normal.dds.compressed,2244D526AD49BA2225BF6AC14B3451F4,1289298,2EA1AD4BCBBCC27AD83D8722D1F868F4,2796344
FILE : .\Map\Zone\Model\temptexture\CupboardLight_Albedo.dds.compressed,62B77945C01FE4A0B4888114C27702D0,1381443,2C6563EAFBF95A43E68A135C829D3228,2796344
FILE : .\Map\Zone\Model\temptexture\CupboardLight_Broken_Albedo.dds.compressed,D98CF778B7E9ABCFD8CDF7A43B972893,1474740,D5D42D732850524A928FDD30F007BD96,2796344
FILE : .\Map\Zone\Model\temptexture\CupboardLight_Broken_MetallicSmoothness.dds.compressed,A755D5BDD246026A2262C2B62F5C5893,60292,64A0E7C35233DA9DDB6C753E37C81482,2796344
FILE : .\Map\Zone\Model\temptexture\CupboardLight_Broken_Normal.dds.compressed,E4F1CA1B8DE12C518B465ABC1AF83057,31942,18CBF3A6C1C2D31B962070127C9D16B2,2796344
FILE : .\Map\Zone\Model\temptexture\CupboardLight_MetallicSmoothness.dds.compressed,4D62888B897216EA571D189BF451288A,55220,61750A01B36D1E553032BCDA603BE41D,2796344
FILE : .\Map\Zone\Model\temptexture\CupboardLight_Normal.dds.compressed,CA43D2FE36555FD5251311FB47C06B88,20777,241CC4BB092CEB480C00442874539614,2796344
FILE : .\Map\Zone\Model\temptexture\Cupboard_Albedo.dds.compressed,7EF013A3C9839BD61263D6434CF963A4,1721288,6D61A812FD94DB4997F38D6CCBF8C728,2796344
FILE : .\Map\Zone\Model\temptexture\Cupboard_Door_Albedo.dds.compressed,5D3F5CCA1FB03706789393BC01CE8ACA,1144312,D70485C4DF2D3DB9F526B501DE5B01FC,2796344
FILE : .\Map\Zone\Model\temptexture\Cupboard_Door_MetallicSmoothness.dds.compressed,7CCB1540DF408098DF31403102330C7A,70980,08BEE7A6367CA0176F0F2F0CBF968038,2796344
FILE : .\Map\Zone\Model\temptexture\Cupboard_Door_Normal.dds.compressed,B8B90CAC2FEDB1145CDCCA81C43286CD,51287,88E3DC8EE295546996CA6795956DCCC1,2796344
FILE : .\Map\Zone\Model\temptexture\Cupboard_MetallicSmoothness.dds.compressed,5B7385FA929C2E79C406F71A8FB98C88,114491,0A147FF911CB79DB720050A61759518B,2796344
FILE : .\Map\Zone\Model\temptexture\Cupboard_Normal.dds.compressed,292750F06CCA22664DC9B0C4F07AA859,59296,F362D2C6CD607314B70D0D2DBEA6DEB5,2796344
FILE : .\Map\Zone\Model\temptexture\CurtainsMedic_Albedo.dds.compressed,CA3F75A9CB2650B891449320503DD740,1460530,BE8B5787BB15E4E8E220B8E099A88389,2796344
FILE : .\Map\Zone\Model\temptexture\CurtainsMedic_MetallicSmoothness.dds.compressed,99E1F9ACB3C36713F9DFBF889ED90D55,310662,E204A0B566A7ACD0E5FAB9D36F6836FA,2796344
FILE : .\Map\Zone\Model\temptexture\CurtainsMedic_Normal.dds.compressed,12A1408A5E219BBF753A2DA32CA9EFE1,1592972,8AE9349669E5E3398295B565C8396DAC,2796344
FILE : .\Map\Zone\Model\temptexture\Decals.dds.compressed,D9E450DAAFB2656B97D50DBDAC35F2B1,152932,E33FCD7017FF63F647C13C5232E279E8,699192
FILE : .\Map\Zone\Model\temptexture\DiningRoom_EnterFrame_Albedo.dds.compressed,DE7326F3ED434A608643E39F7C14F77F,477297,AF7E38B0AF311DC7B8D0C87B3B381EFC,2796344
FILE : .\Map\Zone\Model\temptexture\DiningRoom_EnterFrame_MetallicSmoothness.dds.compressed,1EFE3ED58E2F2787272A5760AECCAD08,82393,F8E28A818C1A4E8FB41E26E173C0950A,2796344
FILE : .\Map\Zone\Model\temptexture\DiningRoom_EnterFrame_Normal.dds.compressed,E160FCA033725537B61CFB108FCC9A21,257750,370D0A7C5D2573987C1AC83F876EE6ED,2796344
FILE : .\Map\Zone\Model\temptexture\DiningRoom_EnterGlass_Albedo.dds.compressed,E9167B51C7FA2DA81A7E7908CA08597E,150099,C45E7591BEBB75C4CF97F2103AF0ED1F,2796344
FILE : .\Map\Zone\Model\temptexture\DiningRoom_EnterGlass_MetallicSmoothness.dds.compressed,F17A820254D930DC954F3B97ED311F47,721705,10E5CB685D6FD6F6EB1A0CB60F41E784,2796344
FILE : .\Map\Zone\Model\temptexture\DiningRoom_EnterGlass_Normal.dds.compressed,B7D36181708FEB30CC6063959E0BF959,147829,9EB9C9ADE205647DBEC9A7F53B8C9B96,2796344
FILE : .\Map\Zone\Model\temptexture\Disturb.dds.compressed,02ADD0A74B35ACBCB9A8F88034FB9661,203899,FDEE3628AA8AF6680443A890DFE16B4B,327816
FILE : .\Map\Zone\Model\temptexture\DoorD_V1_Door_Albedo.dds.compressed,2AE6A039C036386BAF5C65DA709C8F94,973116,4AEF561C08496D18C4EE2796466B88D8,2796344
FILE : .\Map\Zone\Model\temptexture\DoorD_V1_Door_MetallicSmoothness.dds.compressed,C231977DE4F670ED195CDACFEC61EF2A,327211,AF001000BA1CE3B8FECECB3A4C1959A5,2796344
FILE : .\Map\Zone\Model\temptexture\DoorD_V1_Door_Normal.dds.compressed,51E9024FBAF017BBFC8799EA9BBE7DE0,786431,4C459E767AAC50B6A4089B2A732D1D1A,2796344
FILE : .\Map\Zone\Model\temptexture\DoorD_V1_Frame_Albedo.dds.compressed,A2DF354C9EA044700FAA68278FC1AAB6,807236,BE441017342B1EB774778ACBD6163D37,2796344
FILE : .\Map\Zone\Model\temptexture\DoorD_V1_Frame_MetallicSmoothness.dds.compressed,E842C7D38B02F085E21BEA9A7BEFFD77,752043,EDF251DB01B7AEAF831753144B2644EF,2796344
FILE : .\Map\Zone\Model\temptexture\DoorD_V1_Frame_Normal.dds.compressed,937285ED247EBFC9D19F35FA531C94FB,453184,FE07F12BA26B127C3EE349D300F3691B,2796344
FILE : .\Map\Zone\Model\temptexture\DoorD_V2_Door_Albedo.dds.compressed,9F55BF11518D5E1006B60F14952A3D1D,842317,924AF98512637D751F73B633FDB7EBCB,2796344
FILE : .\Map\Zone\Model\temptexture\DoorD_V2_Door_MetallicSmoothness.dds.compressed,0F3E5714AAFEBD2537858CDFDC6289BA,332629,668B6E654ADAD73100CB30303BDF5219,2796344
FILE : .\Map\Zone\Model\temptexture\DoorD_V2_Door_Normal.dds.compressed,95432F3A48934F8084269CE9815A6275,591927,C8EC1FDA42B8E91EDE78BFDA965718D9,2796344
FILE : .\Map\Zone\Model\temptexture\DoorD_V2_Frame_Albedo.dds.compressed,1F72C943B75939BB4FB9AA86E62E42A2,587969,F4B3AE768AB28CB4D03D4232FDDFFFD2,2796344
FILE : .\Map\Zone\Model\temptexture\DoorD_V2_Frame_MetallicSmoothness.dds.compressed,5CF4F6136072319A9F768A58D91C6EB0,168477,C91BB64AA52BCB4F216ED5DF9C11BA00,2796344
FILE : .\Map\Zone\Model\temptexture\DoorD_V2_Frame_Normal.dds.compressed,33414C795E221589A0793683A38C8985,797904,66E939011C6227D31AA6CB6006A11F74,2796344
FILE : .\Map\Zone\Model\temptexture\DoorD_V2_Window_Albedo.dds.compressed,C8E8873B60A7E9BEF3CA4E395125DDBA,97441,B6DBF6A186ED3450D09D9111AA1AB990,699192
FILE : .\Map\Zone\Model\temptexture\DoorD_V2_Window_MetallicSmoothness.dds.compressed,8C0A7D78B6093E681624DA4986168E1C,300010,662BC7493E1C2370CB7E5937A7C9CC56,699192
FILE : .\Map\Zone\Model\temptexture\DoorD_V2_Window_Normal.dds.compressed,EF90738E95F13B4650BAA8E9EF10A83C,1375,F80248A0A46173D2D1A25991C2ECECD0,699192
FILE : .\Map\Zone\Model\temptexture\Door_V1_Door_Albedo.dds.compressed,EC35609DE2C8FB529EDBE2D052D60C1A,1386544,DC5B56F5D1BE7DAD937EB33132645C26,2796344
FILE : .\Map\Zone\Model\temptexture\Door_V1_Door_Door_Normal.dds.compressed,02A6AE618C0B9C119AE2932A5646E312,227419,5F2FF31485E044AA2DD31E7E55288A8E,2796344
FILE : .\Map\Zone\Model\temptexture\Door_V1_Door_MetallicSmoothness.dds.compressed,EC0C3810C59E1564871307C27FB76AD4,332032,F10E4553B56F0074DBCA13E3284238A0,2796344
FILE : .\Map\Zone\Model\temptexture\Door_V1_Frame_Door_Albedo.dds.compressed,72A27A409677569268AB78FAE68F9A8A,1532150,1A59348CE5C0F36BE9C892A162856560,2796344
FILE : .\Map\Zone\Model\temptexture\Door_V1_Frame_Door_MetallicSmoothness.dds.compressed,F5E993F04AF2CAC7AB9787E49F49A5DD,83122,F22A8D0D91CD70CE705B7D26C9C5EEA5,2796344
FILE : .\Map\Zone\Model\temptexture\Door_V1_Frame_Door_Normal.dds.compressed,F32C1C905091205F2341B42E8D6AC667,163028,2B6FB069A502A4EA375099603938132A,2796344
FILE : .\Map\Zone\Model\temptexture\Door_V2_Door_Albedo.dds.compressed,2B0916D8813755E8DFF1E78ACE6C354F,610322,A7F7B2BEC7D02A823047BC095DA01E9D,2796344
FILE : .\Map\Zone\Model\temptexture\Door_V2_Door_MetallicSmoothness.dds.compressed,07DA09BAECC940619F06DD08C5569422,418111,684C81F0177BEEBF29E4BDCBD293FD25,2796344
FILE : .\Map\Zone\Model\temptexture\Door_V2_Door_Normal.dds.compressed,3E0CF4559F131AFA01E47F0635DBE02D,707861,C67DAB31B5C92FD82059747A98EB1DCB,2796344
FILE : .\Map\Zone\Model\temptexture\Door_V2_Frame_Albedo.dds.compressed,8F4668E7EDA17C44D30CEB8E57A25BE3,640687,B511640FB5865E76E5AC3E3C09FB9607,2796344
FILE : .\Map\Zone\Model\temptexture\Door_V2_Frame_MetallicSmoothness.dds.compressed,205EE6CC7824A6BB70DDB31BA999B523,150923,A37B2EF844E3F068D801ECFA2D69BDAD,2796344
FILE : .\Map\Zone\Model\temptexture\Door_V2_Frame_Normal.dds.compressed,CCFFEC8BB7D2D337D51CB2499F8114D0,780769,F37FF21A5BBB793073321B18FC7DB4D4,2796344
FILE : .\Map\Zone\Model\temptexture\Door_V3_Door_Albedo.dds.compressed,A9561D0DE278BEECFD75E305F72B474C,1291003,3F8666977C1EFF31E98768B7686EFBC5,2796344
FILE : .\Map\Zone\Model\temptexture\Door_V3_Door_MetallicSmoothness.dds.compressed,28F2E907AB40859860F223CD7D22F452,1039732,BB603FBA6FD3719B8ED3A3C5226CEFB6,2796344
FILE : .\Map\Zone\Model\temptexture\Door_V3_Door_Normal.dds.compressed,87D3158E329E4F3633DB0CD9F4051850,720334,3C135970EB52712FC28B975FA158F2BE,2796344
FILE : .\Map\Zone\Model\temptexture\Door_V3_Frame_Albedo.dds.compressed,46C9B8D0C9260A547BBDFD7A10070AE3,1377475,18513916B828D8A9858DB468EC0A4E88,2796344
FILE : .\Map\Zone\Model\temptexture\Door_V3_Frame_MetallicSmoothness.dds.compressed,60BA1472F01BD3E6A0AA5DE7B680732B,1131077,C063E5405CBD95C98DF5F5B185BE93AC,2796344
FILE : .\Map\Zone\Model\temptexture\Door_V3_Frame_Normal.dds.compressed,D344831E2AD6355A44D93EA1CDEE68E7,784088,049CDC1BABC0350C0C6DE1CB20F98459,2796344
FILE : .\Map\Zone\Model\temptexture\Elevator_Albedo.dds.compressed,0B12AB026DE21C01936EE6D127758817,1525834,8FE6C7562D55BDABADD5961D738383EA,2796344
FILE : .\Map\Zone\Model\temptexture\Elevator_Door_Albedo.dds.compressed,6E68B9C05E230D3961417083F6DD16A9,725546,53823BDE3D80813A30718A514702FE1D,2796344
FILE : .\Map\Zone\Model\temptexture\Elevator_Door_MetallicSmoothness.dds.compressed,F93D32340C18D521974A706BCA4C2217,455864,AB6A4D9C3BFCC362C334B79FDF4E190B,2796344
FILE : .\Map\Zone\Model\temptexture\Elevator_Door_Normal.dds.compressed,A0C3EC2D4ECE4C9A8E05D0D8EB8DB6FF,356186,1CE22C0A9859A1483BAD07F124551DF6,2796344
FILE : .\Map\Zone\Model\temptexture\Elevator_MetallicSmoothness.dds.compressed,BDCA187B7E8C1678924D34DDC19EA77D,956301,A056F827AB0C1513AE1B4FC7C6700E6D,2796344
FILE : .\Map\Zone\Model\temptexture\Elevator_Normal.dds.compressed,3867E2187F142FDAC054281715734D9C,1260283,483EDCDD92A75CFDED4A9D037867453E,2796344
